,Column1,Glucose concentration,Pyruvate concentration,Acetald concentration,Acetate concentration,Ethanol concentration,Active cell material,Acetaldehyde dehydrogenase,Specific oxygen uptake rate,Specific carbon dioxide evolution rate
66,89#86,-0.2257314,0.02834461,3.184857,0.1001999,8.00425,0.5468261,0.004596047,10.87886,31.03739
67,89#87,0.05833502,0.02783617,3.252964,0.1018396,7.945943,0.540955,0.004953056,10.57046,30.80732
68,89#88,-0.3254135,0.02727162,3.236917,0.1018772,7.663569,0.5475547,0.00590177,10.37199,30.50327
69,89#89,0.01326916,0.02680094,3.242689,0.1009533,8.016186,0.5450096,0.00407551,9.954347,29.79951
70,89#90,0.4740602,0.02496619,3.259956,0.1003102,7.902731,0.5475002,0.00473544,9.520933,28.99376
71,89#91,-0.6919265,0.0254044,3.242871,0.102034,7.900362,0.5465489,0.004758766,8.453673,28.6654
72,89#92,0.03175943,0.02434095,3.196117,0.1022197,8.012383,0.5471026,0.004566328,7.923296,28.52755
73,89#93,0.2314095,0.02370909,3.238118,0.1008226,8.163689,0.5471845,0.004940368,7.328218,27.97146
74,89#94,1.157015,0.02315562,3.278652,0.1002605,8.068206,0.5433646,0.004574417,7.045724,27.68134
75,89#95,0.2461618,0.02264636,3.179151,0.1011919,7.900758,0.5420188,0.004920809,6.690737,27.56303
76,89#96,0.1193504,0.01915864,3.233136,0.1005617,7.970038,0.539257,0.005476928,6.448112,26.50389
77,89#97,-0.3438758,0.01847111,3.22134,0.1004049,8.05417,0.5410495,0.005150339,6.309594,25.10984
78,89#98,1.029943,0.0176401,3.255287,0.1013649,7.969828,0.5444694,0.004563518,6.213295,24.12727
79,89#99,0.5823045,0.01637888,3.24007,0.09778005,8.109091,0.5457963,0.004925807,6.206045,22.09202
80,89#100,0.1619417,0.01526391,3.240446,0.09654056,8.038074,0.5393929,0.005577657,6.218661,21.00168
81,89#101,-0.1830497,0.01443887,3.22246,0.09786627,7.943609,0.5443907,0.004986856,5.916809,20.83409
82,89#102,-0.6633243,0.01323469,3.229247,0.09558079,8.027709,0.5461786,0.005320655,6.137749,19.43731
83,89#103,-0.1234222,0.01139158,3.239533,0.09575823,8.014831,0.5492586,0.004345406,6.147653,19.10584
84,89#104,-0.6901078,0.01084278,3.235627,0.09467558,7.937097,0.5456155,0.004503503,5.950561,18.60243
85,89#105,-0.143915,0.009181878,3.159569,0.09397817,8.079429,0.5484498,0.005334176,6.171283,18.34996
86,89#106,-0.1702019,0.008187319,3.174479,0.09091312,7.941175,0.5420169,0.005551862,6.109702,17.47809
87,89#107,-0.6210738,0.007940252,3.239166,0.08845605,8.266862,0.5459703,0.004245082,5.995382,17.0307
88,89#108,0.423277,0.005191034,3.153419,0.08550338,8.163088,0.5456611,0.004390813,5.712323,16.57195
89,89#109,-0.5804549,0.003192367,3.17868,0.08565152,8.102842,0.5463433,0.00484736,5.516138,17.09833
90,89#110,0.1765994,0.001793896,3.21398,0.08357592,8.116371,0.5463158,0.005532861,5.437356,16.93803
91,89#111,0.952868,0.000536141,3.202069,0.08239687,8.083601,0.547079,0.005634377,5.474927,16.68606
92,89#112,0.5833682,0.000297353,3.205874,0.08261815,7.771278,0.543625,0.004790785,5.345199,16.75624
93,89#113,0.1085612,-0.000194136,3.186518,0.08128509,7.927578,0.5454921,0.005122109,4.342719,15.40666
94,89#114,0.01526292,-0.000600992,3.180236,0.07824726,7.951607,0.545436,0.004583122,-2.139407,6.775232
95,89#115,-0.04848189,-7.33743e-05,3.18307,0.08162173,8.059714,0.5443305,0.004876297,-2.256939,7.82427
96,89#116,-0.4841079,0.000520396,3.180511,0.07963746,7.783904,0.5451301,0.004182552,-2.479944,7.265636
97,89#117,1.001223,-8.81787e-05,3.206609,0.07958321,8.174215,0.5430502,0.005878464,-2.198407,7.285955
98,89#118,-0.03810564,0.000328685,3.22242,0.08220609,7.998253,0.5492398,0.005181674,-2.44978,8.109364
99,89#119,-0.282833,0.000184324,3.214586,0.08072987,8.123374,0.542207,0.00510107,-2.301673,7.702995
100,89#120,-0.1867679,-0.000435217,3.186435,0.0778033,8.168032,0.5473095,0.00450261,-2.247698,7.021955
101,89#121,0.1318869,3.43346e-05,3.20785,0.0794764,8.055871,0.5419506,0.004404488,-2.429625,7.719315
102,89#122,-0.01853938,0.000963449,3.182172,0.07940042,7.799489,0.5396872,0.004974664,-2.536815,7.890442
103,89#123,0.2337233,0.001517761,3.20098,0.07640003,8.042056,0.5421379,0.005021675,-2.51633,7.182741
104,89#124,0.1605316,-0.000957926,3.129858,0.07025792,7.852212,0.5497184,0.004422106,-2.923307,7.180534
105,89#125,0.2840646,0.000123757,3.105462,0.06155584,7.998297,0.5476337,0.005089063,-3.442111,6.258461
106,89#126,-0.100016,-6.55167e-05,3.123067,0.05780126,8.159885,0.5447375,0.005867483,-3.59559,6.669553
107,89#127,-0.2601027,-0.000256375,3.060316,0.04942159,8.514261,0.5453286,0.004802567,-4.173867,5.54439
108,89#128,-0.1920304,-0.000238582,2.945131,0.03088285,8.195394,0.5453169,0.006238828,-5.554611,4.313497
109,89#129,-0.02456005,-0.000492276,2.966806,0.01928813,8.186769,0.5444952,0.006809407,-6.730363,2.718187
110,89#130,0.7218485,-0.00044354,2.850576,0.01200226,8.403214,0.5442639,0.006674979,-7.326801,1.492428
111,89#131,-0.2372097,0.000141189,2.851989,0.01085725,8.502735,0.5458954,0.005897116,-7.813597,1.775156
112,89#132,0.5624871,0.00049441,2.802134,0.009706602,8.268564,0.5518091,0.006222477,-8.157813,1.828737
113,89#133,-0.5380905,0.001114682,2.733539,0.007755675,8.375747,0.5453468,0.006604728,-8.309532,1.492494
114,89#134,-0.2150174,-0.000203381,2.601809,0.004201711,8.205483,0.5441545,0.007213331,-8.575436,0.6232063
115,89#135,-0.3305955,0.000391189,2.523057,0.006373207,8.479035,0.5397395,0.006224437,-8.433441,1.367336
116,89#136,0.6448917,0.001249113,2.497434,0.003754043,8.660378,0.5429348,0.008665171,-8.402808,0.6224036
117,89#137,0.4542784,-0.00058384,2.426577,0.004102877,8.816916,0.5457731,0.008040273,-8.204186,0.7395363
118,89#138,-0.3985822,0.000183902,2.372833,0.004697843,8.875265,0.5427856,0.008046432,-8.396613,0.9136518
119,89#139,0.02811365,-0.000441297,2.210536,0.004138481,8.9956,0.5452263,0.009197629,-8.043171,0.7213249
120,89#140,-0.178084,-9.02611e-06,2.159186,0.003957143,8.999362,0.5434853,0.01025404,-7.466775,0.6356243
121,89#141,-0.01133091,0.000127573,2.014011,0.005207613,9.003824,0.540115,0.01031333,-7.72856,0.9770507
122,89#142,-0.4657209,0.000887289,1.906589,0.003301714,9.361664,0.541303,0.009670942,-7.363554,0.3684677
123,89#143,-0.4795362,-0.00025879,1.8014,0.005993542,9.34843,0.5375113,0.01097498,-7.103942,1.136922
124,89#144,-0.3487358,-7.4737e-05,1.448079,0.00646069,9.634185,0.5430983,0.0123792,-6.409236,1.132957
125,89#145,0.3293408,-0.000148918,1.101667,0.007759816,10.06828,0.5363923,0.01477315,-5.126826,1.369792
126,89#146,1.18337,0.000620523,0.8030259,0.01008581,10.49125,0.5397201,0.01687388,-3.914152,1.90682
127,89#147,-0.262937,0.001081719,0.5954311,0.01050335,10.61107,0.5377963,0.01800292,-2.51369,1.862892
128,89#148,0.1081696,-0.000229607,0.2712682,0.009947096,10.98077,0.527186,0.02247371,0.4535677,1.352997
129,89#149,0.1513555,0.000275127,0.1082443,0.01202127,10.90411,0.5305276,0.02603004,2.338087,1.69199
130,89#150,0.7591565,-0.00018804,0.1049344,0.01291784,11.06459,0.5301983,0.02681906,2.96375,1.759786
131,89#151,0.314241,-0.000560702,0.1401886,0.01435178,10.89063,0.5272844,0.02964217,3.424201,1.983098
132,89#152,0.2700748,5.42188e-05,0.08893175,0.01594255,10.87697,0.531431,0.03098251,4.014764,2.247807
133,89#153,0.05984276,0.000124979,0.04550818,0.01828641,10.79699,0.5270588,0.03228692,4.234454,2.733007
134,89#154,0.03143205,0.000108981,0.1002793,0.01956995,10.69211,0.5235495,0.03511574,4.581318,2.824124
135,89#155,-0.5880377,-0.000368247,0.05135501,0.02094819,10.78153,0.5263512,0.03669295,4.812294,2.935508
136,89#156,-0.3247907,-0.000456818,0.02582192,0.02132535,10.55253,0.5247213,0.04020357,5.239212,2.739025
137,89#157,0.2608414,-3.77931e-05,0.1007674,0.02396839,10.53046,0.5261385,0.04307574,5.58858,3.21539
138,89#158,0.2300368,7.98563e-05,0.06262104,0.02762153,10.45594,0.5238034,0.04986209,6.515904,3.214666
139,89#159,0.2318116,-2.95402e-05,0.0375931,0.03615768,10.09678,0.5301396,0.0558948,7.203711,4.631791
140,89#160,0.217175,-0.000608211,0.01595689,0.03986127,9.570345,0.5257374,0.06246589,8.220551,4.581454
141,89#161,0.09144686,-4.57282e-05,0.02152246,0.04587355,9.449024,0.5360183,0.06855487,9.110847,5.248093
142,89#162,-0.5067757,0.000388843,-0.04417016,0.05214447,8.763008,0.5418694,0.07537389,10.0137,5.696718
143,89#163,0.05710559,0.000879261,0.0463835,0.05416508,8.440326,0.540876,0.07784731,10.50984,5.96516
144,89#164,-0.06926098,-0.000972342,0.0324598,0.05564556,8.07373,0.5503652,0.07987023,10.3492,6.144366
145,89#165,-0.05496817,0.000755927,-0.02092589,0.05775454,7.936371,0.5558599,0.07995445,10.6178,6.587819
146,89#166,-0.2744481,0.000622035,0.02073674,0.05454911,7.61935,0.55258,0.08219857,10.5418,5.505451
147,89#167,-0.1928404,0.000195471,0.02901322,0.05884953,7.342032,0.5546439,0.08393431,11.06147,6.739363
148,89#168,0.2494584,-0.000201917,0.03394594,0.05784442,7.294368,0.5563649,0.08517966,10.93268,6.425358
149,89#169,-0.6703646,-0.000683314,-0.00384835,0.05948708,6.883136,0.5658721,0.08625574,11.03517,6.926167
150,89#170,0.1195896,0.000569672,0.00633481,0.05538295,6.821067,0.5650591,0.08685246,11.01134,5.725236
151,89#171,-0.3813032,7.32647e-05,-0.02701421,0.05561121,6.656289,0.5655522,0.08864996,11.20236,5.837389
152,89#172,0.03683342,7.31786e-05,0.009921669,0.05685555,6.042223,0.5731874,0.09004576,11.0818,6.34301
153,89#173,0.5358082,-0.000508657,-0.03207352,0.05576586,5.823194,0.5757354,0.09151243,11.49784,6.195014
154,89#174,-0.2785805,0.000312536,-0.02627763,0.05473313,5.158208,0.585902,0.09341335,11.27682,6.10751
155,89#175,-0.1158162,-8.6607e-05,0.01535283,0.05503428,4.678843,0.5917975,0.09405557,11.28692,6.468826
156,89#176,-0.1064349,-0.000604861,-0.02147471,0.05368269,3.607254,0.6078598,0.09599525,10.89269,6.820724
157,89#177,0.4525746,1.32592e-05,0.01651724,0.0473531,2.591533,0.6103941,0.09648032,11.06585,5.741761
158,89#178,-0.6068346,0.000209525,-0.04436154,0.04918177,2.99328,0.6134974,0.09516396,10.77549,6.358243
159,89#179,-0.4158272,-0.000239021,-0.04946808,0.04999583,2.708719,0.6113098,0.09469921,10.90467,6.697155
160,89#180,0.01658887,0.000370421,-0.03046418,0.04812343,2.416351,0.6147653,0.09676176,10.56889,6.232772
161,89#181,0.1133038,0.000145181,0.0104437,0.04746071,2.341572,0.618237,0.09536549,10.62415,6.130454
162,89#182,-0.2406266,-0.000182622,0.02560416,0.04578893,2.019911,0.6205709,0.09482139,10.19872,6.191219
163,89#183,-0.4432363,-0.000665709,-0.03292425,0.04185551,1.691008,0.6255514,0.09418413,10.15417,5.419797
164,89#184,0.07424341,0.000154065,0.02456503,0.0409852,1.389194,0.634507,0.09365961,9.695712,5.619935
165,89#185,-0.04891468,-0.000520391,-0.03074421,0.03995203,1.520827,0.6241754,0.0928208,9.560512,5.729061
166,89#186,0.4808972,0.000158543,0.008434898,0.04138388,1.391472,0.630748,0.0921707,9.308066,6.521687
167,89#187,-0.02871726,0.000331262,-0.00017027,0.03673083,1.215167,0.631995,0.09199568,8.708397,5.527412
168,89#188,-0.3609253,-0.000612923,0.02829169,0.0311344,0.986918,0.6363617,0.09246748,8.680812,4.271504
169,89#189,0.1159906,9.48351e-05,0.01293731,0.03045596,0.8066128,0.6386228,0.09077341,7.818205,4.715251
170,89#190,0.02588207,0.000700978,0.02537495,0.02576996,0.6423727,0.6380844,0.09163219,7.304972,4.013299
171,89#191,0.6835284,-0.000139508,-6.49025e-05,0.01861228,0.437019,0.6399135,0.09073885,6.216591,2.599335
172,89#192,0.4281127,8.1065e-05,0.008283906,0.018706,0.295948,0.6437477,0.08934163,5.12074,3.348096
173,89#193,-0.1698425,0.000399951,0.02068704,0.0105194,0.336318,0.6454394,0.08958638,3.676008,1.72355
174,89#194,0.2747049,-1.14712e-05,0.007625665,0.008662312,-0.09793486,0.6486881,0.08938668,2.145485,1.784159
175,89#195,0.6753713,0.000416144,0.01746829,0.002333285,0.01294013,0.6430092,0.08831643,1.331485,0.2801397
176,89#196,0.1093552,-0.001215475,0.009669515,0.0024,0.06618011,0.6415546,0.08827076,0.6908967,0.5137398
177,89#197,-0.2504143,0.000738055,0.02292167,0.001607967,0.2408568,0.6462684,0.08836083,0.4025123,0.378681
178,89#198,0.44234,0.000277584,0.01244387,0.001564966,0.1047261,0.6449753,0.08787564,0.3427493,0.422846
179,89#199,-0.2089019,0.000817497,0.002326859,0.001510608,0.08140151,0.6399064,0.08687457,0.06941255,0.4189289
180,89#200,0.5603306,0.000232039,0.02430737,0.000178593,0.02706215,0.6427727,0.08696607,0.1622432,0.02835395
181,89#201,-0.3013424,0.000222833,0.008378881,0.001234608,-0.1061163,0.6441537,0.08634977,0.0865094,0.3520363
182,89#202,0.138161,-0.001085549,-0.01735166,0.001100084,-0.04928279,0.6450166,0.08725376,0.265472,0.3124279
183,89#203,0.1069751,-5.45593e-05,-0.004580081,-0.000770047,0.09048425,0.6402514,0.08706912,-0.03344873,-0.2503932
184,89#204,0.1278669,-0.000821528,0.01114678,0.000827324,0.06872342,0.6407506,0.08675171,0.0190987,0.223374
185,89#205,-0.2191019,0.00024385,-0.003918896,-0.000347116,-0.2320094,0.641985,0.08679809,0.2442236,-0.1389097
186,89#206,0.4344135,-1.63947e-05,0.02069682,0.001788372,0.06143312,0.6417863,0.08661675,0.04226355,0.4866828
187,89#207,0.6405477,0.000496632,-0.006575244,0.001468204,-0.02390051,0.6414004,0.08547561,0.2076377,0.3702311
188,89#208,-0.2190259,0.000107491,-9.35458e-05,0.000463931,0.02659411,0.6428922,0.08606104,0.4639573,-0.0360087
189,89#209,0.3448468,-0.000306451,0.02098593,0.000925878,-0.1265701,0.6404339,0.08601967,0.7214246,-0.06873172
190,89#210,0.5122485,-0.000130621,-0.004813246,0.008365651,-0.05580818,0.6467129,0.08540934,1.250019,1.915668
191,89#211,-0.238756,0.000506447,0.02187246,0.01005401,0.00446545,0.6458986,0.08632654,1.346117,2.090215
192,89#212,-0.2636653,-0.000503616,0.02789211,0.0117505,0.006678035,0.6416103,0.08594842,2.002895,2.183808
193,89#213,-0.5877906,-0.000757287,0.02702268,0.01783972,-0.02408323,0.6423513,0.0851478,2.601525,3.527671
194,89#214,-0.2399241,-0.000248954,0.01365886,0.02345414,0.0831841,0.647975,0.08426757,3.483423,4.243958
195,89#215,-0.06968874,2.68604e-05,0.02919743,0.0268227,0.1275632,0.6443101,0.08399721,3.874203,4.452476
196,89#216,0.3690022,-8.31729e-05,-0.006770001,0.02699242,0.009350159,0.6467162,0.08347329,4.366992,4.25434
197,89#217,-0.1818311,0.000141413,-0.0265942,0.02326888,0.05944105,0.649666,0.08387043,3.860431,3.791284
198,89#218,-0.6389657,2.29466e-05,-0.03441104,0.02135134,0.05160202,0.6532421,0.08215885,3.948044,3.355637
199,89#219,-0.06757368,0.00015434,-0.000147924,0.02137553,0.05028319,0.6487893,0.08298668,3.545056,3.569344
200,89#220,0.1052261,-0.000113096,0.03151888,0.02045872,0.09590106,0.650001,0.08289234,3.166555,3.518197
201,89#221,0.6724052,-0.000782193,0.01241182,0.01902351,0.361095,0.6499804,0.08274908,3.448163,3.295561
202,89#222,-0.2359748,0.00034044,0.01022971,0.0177507,0.07188161,0.6527922,0.08278221,3.273917,3.100991
203,89#223,-0.978025,-2.71814e-05,-0.01315165,0.01609976,-0.2666531,0.6540983,0.0823302,3.110018,2.777262
204,89#224,0.1922486,-0.001099614,0.007047122,0.01434897,0.004254308,0.6525115,0.0828143,2.84589,2.586013
205,89#225,-0.7359719,2.27046e-05,0.06232153,0.01189168,0.1995296,0.6513376,0.08265172,2.323601,2.131975
206,89#226,-0.6972374,-7.00544e-05,-0.006704646,0.009998749,-0.05297632,0.6482981,0.0825174,2.029545,1.802929
207,89#227,-0.1905481,0.000284708,0.03905356,0.007326734,0.1596085,0.6530827,0.08199882,1.773887,1.201835
208,89#228,-0.4120737,0.00107164,-0.007621432,0.001351708,0.01562348,0.6531898,0.08229729,0.4070076,0.1919665
209,89#229,0.3825785,0.000915952,-0.05054166,-2.00113e-05,-0.1277484,0.6492091,0.08319373,0.2330206,-0.09458627
210,89#230,-0.3885911,0.001066773,-0.04052101,0.000923415,0.234479,0.652145,0.08289497,0.1505259,0.2368732
211,89#231,0.1766404,0.00020238,-0.01692004,0.002676187,0.02388777,0.6439244,0.08203417,0.06631948,0.7860912
212,89#232,0.02314962,0.000876496,4.52331e-06,0.001168961,-0.01374317,0.6525638,0.08200979,0.1541476,0.3429593
213,89#233,-0.2666629,0.000719659,0.03224571,0.002119805,-0.05613063,0.6512262,0.08251029,0.008183909,0.6315332
214,89#234,0.2464224,-6.07905e-05,0.02222456,0.003676773,-0.01189043,0.6497135,0.08317975,-0.05500747,1.100425
215,89#235,0.5899746,-0.00038707,-0.004661359,-0.000255986,-0.1758346,0.6541827,0.08232976,0.09919233,-0.07825927
216,89#236,-0.2982119,-8.85949e-05,-0.001673091,0.000681346,-0.1466855,0.6489795,0.08240007,0.03781165,0.2044037
217,89#237,-0.2047379,0.000383276,0.01526878,-0.001777359,-0.04351526,0.6509102,0.08215357,-0.1150395,-0.5332076
218,89#238,0.3234246,0.000649108,-0.003104528,0.000847469,-0.03259931,0.6506056,0.08267736,0.1955503,0.2542406
219,89#239,-0.1315481,-0.000195987,-0.009490277,-0.000137554,-0.1297026,0.6504191,0.0825182,-0.1224152,-0.04126616
220,89#240,-0.4621118,0.000659091,0.00324485,0.000117865,0.1113838,0.6532095,0.08205725,-0.1765274,0.03535962
221,89#241,-0.370924,0.000534922,0.02292224,3.69081e-06,-0.01692742,0.6502968,0.08316375,-0.1511797,0.001107243
222,89#242,-0.2675038,0.000260658,0.002171636,0.000828696,0.1779456,0.6505033,0.08240604,0.1294345,0.2486088
223,89#243,0.4576001,-0.000294815,0.01309883,0.000638257,-0.08499575,0.6521966,0.08234023,-0.1320851,0.191477
224,89#244,-0.1449489,0.000632534,0.000622933,0.001969326,-0.05200326,0.6532432,0.08186149,0.06785157,0.5907977
225,89#245,0.4010586,-0.000583512,0.01066774,0.000812389,0.03472585,0.6533312,0.08192869,-0.1402153,0.2437168
226,89#246,-0.607215,-0.00041269,-0.05195916,-0.000785036,0.2368302,0.6521145,0.08123927,0.1831997,-0.2355108
227,89#247,0.06455116,3.51961e-05,-0.008742323,-0.000236883,0.02055804,0.6501105,0.08173674,0.1027963,-0.07106478
228,89#248,-0.4083838,8.62595e-05,-0.01625814,0.00220607,-0.3146409,0.6503405,0.08152851,0.04646961,0.6618209
229,89#249,0.6059778,-0.000197397,0.02160393,0.000183646,0.1658873,0.6531405,0.08136536,-0.02751601,0.05509382
230,89#250,0.04299209,0.000761212,0.04209048,-0.000227008,0.1881336,0.6517361,0.08245807,0.0798519,-0.06810232
231,89#251,-0.2885131,-0.000194789,0.03925234,-0.000751897,-0.03092743,0.6539211,0.081748,-0.006287754,-0.2255691
232,89#252,0.0879123,0.000103,-0.00605143,0.001055814,-0.1132468,0.6518188,0.08081798,0.09580998,0.3167443
233,89#253,0.7580625,0.000342973,0.0489185,-8.67238e-05,-0.03862638,0.647846,0.08176417,-0.2545531,-0.02601715
234,89#254,0.2506673,0.000217802,0.03240456,0.000268885,-0.02507892,0.6511285,0.08074232,-0.09386998,0.08066557
